timestamp,value,lower,mid,upper,bias_corrected
2020-10-30,28.12444625,17.50582807396175,24.400333,28.39139568519799,23.766539
2020-11-01,12.87435438888889,12.727936518104812,16.8277,23.615237109312865,17.532825
2020-11-03,23.403518823529414,16.995233920898663,23.444605,28.66373155784257,22.578587
2020-11-05,21.458863333333333,16.059130059391805,24.087172,30.203756857329033,23.253159
2020-11-07,21.6554126,15.539782397026581,21.33101,26.7415686728777,21.13525
2020-11-09,28.940500000000004,17.245162841199026,25.481539,31.76470400471328,24.427935
2020-11-11,21.464511666666667,14.435390839570566,22.401196,28.39672071130005,22.19227
2020-11-13,28.484864545454545,14.950961179872587,23.59267,30.10253232800775,23.978174
2020-11-15,24.032392666666667,16.766476561034693,24.128286,29.405335515018912,23.876713
2020-11-17,25.035796923076926,17.663916993634665,24.24857,28.61114784975918,23.531084
2020-11-19,19.75275007692308,14.233755356820609,21.318596,28.641307505455433,20.620262
2020-11-21,21.054681666666667,15.066647025941892,21.295338,26.907959517683068,19.856056
2020-11-23,21.83906,11.644792898486827,19.08897,26.96957063153218,19.868608
2020-11-25,26.297582,13.32938964052185,25.183474,31.597504424522903,24.492228
2020-11-27,28.377553846153848,17.319238200113414,25.981318,29.90352537552174,25.55529
2020-11-29,12.8587635,10.035010017059909,16.560139,25.734723124792463,15.6107855
2020-12-01,19.730076625,12.927919218927137,20.35172,28.117090876972227,19.655888
2020-12-03,14.200738916666666,10.888310590065771,16.773342,23.54361917025572,16.50093
2020-12-05,15.488270666666669,10.103800986441364,15.411545,22.404071592899548,15.732782
2020-12-07,21.692992125,13.721950496737534,21.53575,27.960019511196478,21.211357
2020-12-09,27.824345555555556,16.626003607480364,23.36353,27.2198888373688,23.76133
2020-12-11,28.80756,18.788643620816277,26.05481,30.406442473062132,24.897781
2020-12-13,11.176077249999999,9.661816734287521,16.273851,24.36516848831519,15.159572
2020-12-15,20.619195833333333,11.314774864310328,18.135925,25.61750533146049,17.344067
2020-12-17,17.530313600000003,11.050634605478178,18.841417,26.087310959992976,18.34957
2020-12-19,,,,,
2020-12-21,,,,,
2020-12-23,,,,,
2020-12-25,,,,,
2020-12-27,,,,,
2020-12-29,,,,,
2020-12-31,,,,,
2021-01-02,,,,,
2021-01-04,,,,,
2021-01-06,,,,,
2021-01-08,,,,,
2021-01-10,,,,,
2021-01-12,,,,,
2021-01-14,24.58170846153846,13.878233226516299,23.11157,29.101561742120907,22.87996
2021-01-16,18.720659526315792,13.176319455520213,19.039492,24.36937353867225,19.272268
2021-01-18,21.77374585714286,10.279232113754796,19.470087,23.909740468466328,19.568008
2021-01-20,26.233252,11.7833214706883,24.166971,28.281640701786756,22.941319
2021-01-22,18.463692142857145,9.327875047494254,17.49919,23.035032558596225,18.16171
2021-01-24,11.042478444444445,5.441549556120881,9.6646805,15.167271250201274,10.318694
2021-01-26,13.580040416666668,8.183823054424787,15.61841,21.10171511025161,15.607362
2021-01-28,27.688657142857142,13.13106888788147,23.620813,27.924434617051258,23.29877
2021-01-30,13.468537,8.932251053631353,16.220293,19.735756304012515,15.815178
2021-02-01,12.094975,6.734134818765657,11.196626,18.83104244741974,12.156707
2021-02-03,15.567001,7.8383125611745825,13.901819,21.679646630912345,14.281771
2021-02-05,10.5040650625,10.368565530968368,17.599283,25.44038579436774,16.583992
2021-02-07,13.079112125,8.88730134625898,13.508076,20.219542442416284,14.184019
2021-02-09,28.569081428571426,13.232438615187302,21.674665,29.260356778496057,21.795143
2021-02-11,18.91411405263158,12.859637877979962,20.338726,27.856604959070058,19.542328
2021-02-13,16.625263785714285,10.906882689379904,16.623905,22.859322253688024,17.310877
2021-02-15,22.366680769230772,13.388998339485209,21.557514,27.70431339623079,21.507797
2021-02-17,19.714507695652173,14.84870774076346,21.365002,28.14957895194518,20.579124
2021-02-19,18.960301666666666,16.249350183024646,23.342165,28.862741710129303,22.36213
2021-02-21,11.907589176470587,11.689733953263794,15.527452,24.29075930321225,15.184502
2021-02-23,11.27726905882353,9.546899686555406,16.505049,24.172531291152033,15.623667
2021-02-25,12.328443307692309,7.9977532862980585,14.512476,23.428811608985434,14.48307
2021-02-27,26.5227,17.666205821256195,25.328945,30.6703434088419,23.709465
2021-03-01,23.326521111111113,14.6059437017291,22.742382,27.5443626311619,22.715479
2021-03-03,,,,,
2021-03-05,34.647663333333334,17.05401718590221,26.629385,30.22958287869066,25.567514
2021-03-07,12.837489,7.353772907728713,14.035496,21.95480256526339,14.065323
2021-03-09,21.96674,10.988820584932549,19.7672,26.722919648108782,17.844831
2021-03-11,25.44810625,15.802195522160805,23.91797,27.671449651294147,24.666628
2021-03-13,23.633887,15.632210274038226,24.107544,27.683490716925952,24.053806
2021-03-15,19.545035,14.100858220356065,22.903786,28.360544145060647,22.293028
2021-03-17,22.236762307692306,13.069832811123744,21.437252,26.58762588942432,21.697056
2021-03-19,20.52005257142857,12.84083859486723,21.072193,26.546242741247358,20.497812
2021-03-21,10.431787230769231,10.514051764936822,17.44399,24.942520016088856,16.16302
2021-03-23,30.377012666666666,13.889108986125848,24.48671,30.58545531637656,25.219038
2021-03-25,23.38786642857143,10.65791134470332,19.930546,25.64815410982781,21.427017
2021-03-27,,,,,
2021-03-29,8.0379266,5.687829377496295,11.563896,18.81360163079923,11.300425
2021-03-31,7.135399714285714,5.187300142270638,10.397774,17.972695682862426,10.22455
2021-04-02,3.6166942857142854,4.215372817684143,8.9763365,18.131560645576954,8.177019
2021-04-04,13.673941555555555,6.290940743632567,11.288456,19.22947262936033,11.773106
2021-04-06,8.448372916666665,4.976381098717789,9.613328,15.819423899907022,9.311274
2021-04-08,29.296084,10.48951004551693,18.414434,24.15061570385745,19.298208
2021-04-10,13.913977666666666,6.762045986929697,12.786685,18.3990218214573,13.62492
2021-04-12,5.840645923076924,4.871016011122683,9.581481,16.624205274470743,9.415586
2021-04-14,11.800849555555557,5.269365184427212,10.11725,17.296209001145336,11.5861225
2021-04-16,15.863090307692307,7.700324580385809,14.136091,20.46377992629386,14.768701
2021-04-18,8.6815345,8.894708552795338,16.801773,22.25725757692758,15.634542
2021-04-20,19.246388,8.534873459660098,15.259857,21.233771883669903,16.741646
2021-04-22,18.6101187,8.97413338649768,17.946295,25.976127626144024,18.974815
2021-04-24,22.750975,10.264275374583555,17.866234,24.727614156335918,20.471287
2021-04-26,18.45841666666667,8.563643254609728,18.250612,25.838535989086537,17.657076
2021-04-28,18.075440999999998,10.614597993271644,17.359226,24.399976083234378,17.8148
2021-04-30,8.818662909090909,9.910983367957733,14.045285,21.624466542404363,13.80557
2021-05-02,11.186479,10.386941431298379,13.474837,22.14272724617909,14.4603815
2021-05-04,12.383689666666667,10.358101173251914,15.857706,23.620444545879092,15.788108
2021-05-06,13.522523999999999,9.630329775638865,15.444885,24.701844894434842,15.544507
2021-05-08,22.611738333333335,12.582739749622052,18.742422,25.496613421236088,18.825565
2021-05-10,7.355207857142857,5.777117340983693,8.97854,15.859047372399626,9.460321
2021-05-12,5.8238248,4.245166243599251,8.472165,12.668070282964605,7.910987
2021-05-14,15.3388335,6.735885555920153,11.950994,17.379215740987984,12.672294
2021-05-16,8.405412799999999,5.824830614798433,9.451776,14.14326662322967,10.683845
2021-05-18,8.541582,6.011028082038759,10.538011,17.231652831181073,10.904081
2021-05-20,13.541329999999999,7.884463784448721,14.211768,20.488665136102163,14.1552515
2021-05-22,12.332992333333335,7.4750614336759895,13.376463,18.43529904834834,14.191898
2021-05-24,7.106406,5.566521340611404,7.594367,14.333144861081408,7.7184534
2021-05-26,6.940110000000001,6.391098054875993,13.59849,22.165079028898525,14.3116
2021-05-28,17.944744545454544,8.858805904753874,16.617706,22.842116807016637,17.268696
2021-05-30,12.154720666666668,6.85991672772132,10.621971,15.473615059798055,12.128532
2021-06-01,15.363019384615386,9.263976876085728,17.397457,23.05943806843211,17.381878
2021-06-03,15.386427818181819,9.172182634277743,16.15115,22.180498192503457,16.58433
2021-06-05,8.08374875,6.570971478926754,11.348761,16.53838570502227,12.227496
2021-06-07,5.9211618999999995,5.070928061261359,8.192305,14.368730933062304,8.381467
2021-06-09,30.203609999999998,9.267404543894182,18.302893,25.38363159814698,22.208513
2021-06-11,17.2636734,8.569414164643664,14.191178,19.404822971303965,15.076958
2021-06-13,11.642650736842105,7.6961730233005685,12.728384,18.67108663848882,14.004026
2021-06-15,21.76687,10.759557419822931,18.00119,25.85455193711528,18.16196
2021-06-17,6.968730666666668,6.247878611809682,10.924358,16.015008364003723,11.747061
2021-06-19,7.354145384615385,5.229560232838446,7.3320456,11.695589495548205,7.947696
2021-06-21,7.62794875,5.091500015577029,8.21111,14.728361078736688,9.150711
2021-06-23,19.4477068,9.350907721718384,16.103247,22.79458801593155,17.994047
2021-06-25,17.370204444444443,5.225935017020043,9.455734,14.434216153675875,11.599677
2021-06-27,13.565800066666666,5.877595354739837,9.817057,14.670945390313998,11.647916
2021-06-29,7.284881400000001,6.590986731409724,9.909452,16.42383049506026,10.632449
2021-07-01,16.88300392857143,6.910730375723763,13.326612,19.45363887580592,13.62577
2021-07-03,8.086905857142856,6.071819682120138,10.781101,15.187324564411195,11.298252
2021-07-05,8.180432117647058,5.303430452975921,8.466982,13.273861031325461,8.293305
2021-07-07,6.543357500000001,5.484260007273615,7.9155016,11.922437509943048,8.108003
2021-07-09,10.881523375,5.399146810432555,10.231233,14.416607057862219,10.853045
2021-07-11,4.211699,3.8149412727223053,4.373251,7.436344799644369,4.654074
2021-07-13,9.073719,5.511888420193216,8.984058,14.675632946236322,9.7837105
2021-07-15,6.261040333333334,5.615922628846486,9.565072,14.012033916622585,9.654476
2021-07-17,4.9965785714285715,3.480743004527066,5.903276,8.56374679614888,5.9670954
2021-07-19,5.143958555555556,4.5674312967066015,7.506286,11.499518816701169,6.988604
2021-07-21,11.355788875,5.859536665258262,9.903548,14.695830783473493,11.278994
2021-07-23,12.71314809090909,7.1830910079633385,11.469824,16.462771907112952,11.755598
2021-07-25,23.418995,8.999475682328484,17.19688,21.226422737434998,18.32042
2021-07-27,,,,,
2021-07-29,,,,,
2021-07-31,,,,,
2021-08-02,13.06913,7.388824037155633,13.081019,24.68725975988183,12.752033
2021-08-04,19.562452285714283,10.0844393464801,17.427816,26.16671297215566,16.27733
2021-08-06,16.81448513333333,9.053348207976429,17.325165,23.722391463449316,16.749529
2021-08-08,18.890839166666666,9.229637859349445,17.139673,22.935061294333646,16.660559
2021-08-10,16.83866252631579,8.797843026090987,15.688252,22.457886579921045,14.78349
2021-08-12,15.34177109090909,8.576914237351827,17.363226,25.067338879418006,16.192608
2021-08-14,18.042221333333334,8.989043419314635,16.472992,23.231177356006846,16.676224
2021-08-16,18.457682166666668,8.440716302245443,16.39652,23.604000888053935,16.898397
2021-08-18,22.318171714285715,10.504166916727055,18.63288,25.506089147771156,18.138403
2021-08-20,26.688048200000004,12.55606342054056,23.929766,29.350297435207636,23.738867
2021-08-22,13.526703785714286,9.252584243253917,16.568504,23.485303860218973,15.695198
2021-08-24,29.9088025,12.389055323206227,24.171535,30.461601319880298,22.962765
2021-08-26,17.4860965,8.46990453803962,16.435627,24.31217695019703,16.024986
2021-08-28,16.222105684210526,8.365053595293144,15.584588,22.47440267974832,14.889907
2021-08-30,20.948260428571427,10.27412106601383,19.736797,27.4856436262307,19.45664
2021-09-01,13.9712953,9.415701833320467,14.888941,21.81069509928831,14.287065
2021-09-03,15.506153000000001,11.854031950660707,18.383972,24.665638816333257,17.62076
2021-09-05,23.127497857142856,11.723463973682948,20.896006,27.58741285302236,21.082169
2021-09-07,21.845190315789473,13.35854901541442,22.682177,28.413717970410115,22.131203
2021-09-09,15.818716142857143,8.839099323010396,14.72164,20.547402348321867,14.829258
2021-09-11,12.723934727272727,7.8931386954326825,12.097893,17.174378746965807,12.224728
2021-09-13,17.13283985714286,11.016463502451618,18.18683,23.229709388328608,17.229994
2021-09-15,20.72041584615385,9.95459078315955,17.116049,25.02270163001573,16.6873
2021-09-17,22.25425125,9.301400770034029,16.974958,20.674010117582107,17.147673
2021-09-19,31.958844545454543,14.219909988203693,24.446161,29.342074117098477,25.227066
2021-09-21,24.412541666666666,11.71617928125834,21.476278,28.48491153871274,21.304003
2021-09-23,22.199511642857143,12.666675335670286,21.049416,29.6552661995195,20.559576
2021-09-25,8.2585598125,8.572020315542744,12.893089,19.73898097385669,12.324114
2021-09-27,15.50704,10.714184259351914,20.160734,27.147370761158733,19.633062
2021-09-29,29.001891533333332,14.221015204658928,25.510183,31.911455584463333,26.341135
2021-10-01,22.424446500000002,12.35992636919791,20.157904,27.054421390940604,20.956406
2021-10-03,18.704860647058823,12.71874780233239,20.396393,26.901745342211637,19.053566
2021-10-05,19.402904846153845,11.183428950818707,19.81067,27.97237873872441,18.51548
2021-10-07,8.926344411764704,9.965764880840297,15.998576,24.0258131049308,13.802159
2021-10-09,20.91486769230769,13.173462047213176,22.649038,28.43316169979011,23.300716
2021-10-11,20.000997625,12.57141732488516,20.696154,28.58731525432635,19.941334
2021-10-13,23.89420416666667,13.278594663879142,23.425154,30.543617810326737,23.383383
2021-10-15,21.4398615,11.712841642125408,19.914406,26.15419762660231,18.971432
2021-10-17,9.155051857142857,10.541417051378781,16.581617,24.96458471687589,16.063864
2021-10-19,16.74658335,10.479381539552541,17.961866,25.695162435115254,17.3198
2021-10-21,21.770587470588236,11.539722188612851,18.973125,26.374207487910272,19.203293
2021-10-23,20.36784606666667,9.644001087585123,17.057777,24.51241807817895,17.399834
2021-10-25,20.212042529411764,11.842759682464786,20.144585,28.186675185515323,19.995987
2021-10-27,20.453591210526316,16.23848585511743,23.644547,29.43297080710544,22.86736
2021-10-29,22.123419166666665,15.633939694084356,21.99358,27.059099947334698,21.285683
2021-10-31,19.539488000000002,14.404047998449133,19.250835,24.982192805282146,19.376432
2021-11-02,19.14120857142857,14.820007904906742,20.676853,27.502281621118073,20.079071
2021-11-04,24.662478333333336,15.166023858325202,22.347357,28.611264001769495,21.994785
2021-11-06,15.639741749999999,9.69743673800017,15.864668,23.086579657616372,16.000584
2021-11-08,22.769382142857143,13.065795114614474,18.90825,26.233668944159803,18.830378
2021-11-10,23.750974615384617,13.62274746243802,21.080698,27.524634963832,20.780798
2021-11-12,22.852827692307695,13.947696244805664,22.095224,28.651774414266608,21.620344
2021-11-14,13.861249666666666,11.258009977117487,16.538895,21.862472084924793,17.316757
